       0.00372907, 0.0036466 , 0.00356797, 0.00349295, 0.00342128,
       0.00335274, 0.00328714, 0.0032243 , 0.00316404, 0.00310621,
       0.00305066, 0.00299727, 0.00294592, 0.00289648, 0.00284886,
       0.00280296, 0.00275868, 0.00271595, 0.00267469, 0.00263481,
       0.00259626, 0.00255897, 0.00252288, 0.00248794, 0.00245408,
       0.00242127, 0.00238945, 0.00235859, 0.00232863, 0.00229955,
       0.0022713 , 0.00224385, 0.00221716, 0.00219121, 0.00216597,
       0.00214141, 0.0021175 , 0.00209421, 0.00207153, 0.00204943,
       0.00202789, 0.00200689, 0.00198641, 0.00196644, 0.00194694,
       0.00192791, 0.00190933, 0.00189119, 0.00187347, 0.00185616,
       0.00183924, 0.0018227 , 0.00180653, 0.00179071, 0.00177524,
       0.00176011, 0.0017453 , 0.00173081, 0.00171662, 0.00170273,
       0.00168912, 0.0016758 , 0.00166275, 0.00164996, 0.00163742,
       0.00162514, 0.00161309, 0.00160128, 0.0015897 , 0.00157835,
       0.00156721, 0.00155628, 0.00154555, 0.00153503, 0.0015247 ,
       0.00151456, 0.00150461, 0.00149483, 0.00148524, 0.00147581,
       0.00146655, 0.00145746, 0.00144852, 0.00143975, 0.00143112,
       0.00142264, 0.00141431, 0.00140612, 0.00139806, 0.00139015,
       0.00138236, 0.00137471, 0.00136718, 0.00135977, 0.00135249,
       0.00134532, 0.00133827, 0.00133134, 0.00132451, 0.0013178 ,
       0.00131119, 0.00130469, 0.00129828, 0.00129198, 0.00128578,
       0.00127967, 0.00127366, 0.00126774, 0.00126191, 0.00125617,
       0.00125052, 0.00124495, 0.00123947, 0.00123407, 0.00122875,
       0.00122351, 0.00121835, 0.00121326, 0.00120825, 0.00120332,
       0.00119845, 0.00119366, 0.00118894, 0.00118429, 0.0011797 ,
       0.00117519, 0.00117073, 0.00116634, 0.00116202, 0.00115776,
       0.00115356, 0.00114941, 0.00114533, 0.00114131, 0.00113734,
       0.00113343, 0.00112958, 0.00112578, 0.00112204, 0.00111834,
       0.00111471, 0.00111112, 0.00110758, 0.00110409, 0.00110066,
       0.00109727, 0.00109392, 0.00109063, 0.00108738, 0.00108418,
       0.00108102, 0.00107791, 0.00107484, 0.00107182, 0.00106884,
       0.0010659 , 0.001063  , 0.00106015, 0.00105733, 0.00105455,
       0.00105182, 0.00104912, 0.00104646, 0.00104384, 0.00104126,
       0.00103871, 0.0010362 , 0.00103373, 0.00103129, 0.00102889,
       0.00102653, 0.00102419, 0.0010219 , 0.00101963, 0.0010174 ,
       0.00101521, 0.00101304, 0.00101091, 0.00100881, 0.00100674,
       0.0010047 , 0.0010027 , 0.00100072, 0.00099877, 0.00099686,
       0.00099497, 0.00099312, 0.00099129, 0.00098949, 0.00098772,
       0.00098598, 0.00098427, 0.00098258, 0.00098093, 0.0009793 ,
       0.00097769, 0.00097612, 0.00097456, 0.00097304, 0.00097154,
       0.00097007, 0.00096863, 0.00096721, 0.00096581, 0.00096444,
       0.00096309, 0.00096177, 0.00096048, 0.00095921, 0.00095796,
       0.00095673, 0.00095553, 0.00095436, 0.0009532 , 0.00095207,
       0.00095097, 0.00094988, 0.00094882, 0.00094779, 0.00094677,
       0.00094578, 0.00094481, 0.00094386, 0.00094293, 0.00094203,
       0.00094114, 0.00094028, 0.00093944, 0.00093863, 0.00093783,
       0.00093705, 0.0009363 , 0.00093556, 0.00093485, 0.00093416,
       0.00093349, 0.00093284, 0.00093221, 0.0009316 , 0.00093101,
       0.00093044, 0.00092989, 0.00092937, 0.00092886, 0.00092837,
       0.0009279 , 0.00092745, 0.00092703, 0.00092662, 0.00092623,
       0.00092586, 0.00092551, 0.00092518, 0.00092487, 0.00092458,
       0.00092431, 0.00092406, 0.00092383, 0.00092362, 0.00092342,
       0.00092325, 0.0009231 , 0.00092296, 0.00092284, 0.00092275,
       0.00092267, 0.00092261, 0.00092257, 0.00092256])
2024-12-09 20:54:40,142 - INFO - num_paired_subset_sizes = 309
2024-12-09 20:54:40,240 - INFO - weight_left = 1.0
2024-12-09 20:54:40,681 - INFO - np.sum(w_aug) = 619.0
2024-12-09 20:54:40,681 - INFO - np.sum(self.kernelWeights) = 1.0000000000000002
2024-12-09 20:54:41,275 - INFO - phi = array([-2.92795770e-03, -1.63444188e-04,  0.00000000e+00,  3.72144253e-03,
        4.79981000e-03,  1.66135414e-03,  4.33802847e-03,  0.00000000e+00,
        0.00000000e+00, -1.74357341e-03, -3.54935927e-03,  0.00000000e+00,
       -2.23352463e-03, -1.02831356e-02,  0.00000000e+00, -7.09185405e-03,
        0.00000000e+00,  3.46447926e-03, -4.52039020e-03,  2.07783633e-03,
       -1.35483430e-03, -4.96921951e-03,  0.00000000e+00,  3.54890881e-03,
        0.00000000e+00, -3.51521226e-03, -6.32811593e-04,  0.00000000e+00,
       -2.60440301e-03,  0.00000000e+00,  4.52578531e-03, -3.02526087e-03,
        0.00000000e+00,  0.00000000e+00,  1.79830793e-03,  7.78319118e-03,
        0.00000000e+00, -5.35401349e-03,  0.00000000e+00,  0.00000000e+00,
       -1.17703637e-03,  0.00000000e+00, -1.93059622e-03,  0.00000000e+00,
        1.81088722e-03, -1.49045705e-05,  0.00000000e+00,  2.78601656e-03,
       -1.96950115e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.26596125e-03,
       -2.46721207e-03,  4.36677636e-04,  2.22646578e-03,  3.04474515e-03,
       -1.13834420e-03, -2.04437675e-03,  2.07597910e-02, -1.99520034e-03,
       -9.39911909e-04, -8.62485415e-03, -3.49286653e-03, -5.27333332e-03,
       -2.56560860e-03, -2.73374695e-03, -1.37498239e-02,  1.32395508e-02,
        5.18130691e-03, -4.96743115e-03, -9.94146986e-03,  0.00000000e+00,
        1.06624775e-02,  1.55173487e-02,  0.00000000e+00,  2.48452977e-02,
        1.41033025e-02, -1.06850320e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.62559863e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.21119500e-03, -1.23806068e-04,  0.00000000e+00,
        0.00000000e+00,  2.07537556e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50875005e-03,  0.00000000e+00,  0.00000000e+00,
       -3.27074210e-03,  0.00000000e+00,  1.82879551e-03,  3.82024390e-03,
        5.41845672e-04,  0.00000000e+00, -1.40396802e-04,  0.00000000e+00,
        0.00000000e+00, -2.92751758e-03,  4.09738071e-03,  0.00000000e+00,
        2.48252524e-03,  1.83632767e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.70953538e-03,  4.03202214e-03,
        0.00000000e+00, -4.16613157e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.74811147e-03, -1.84683371e-03,  1.41800827e-03,
       -2.30484306e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.18789218e-03,
        0.00000000e+00,  0.00000000e+00,  2.10253720e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.22825617e-03, -4.36704327e-03,
        0.00000000e+00,  0.00000000e+00,  4.90590502e-03, -6.09164367e-03,
        0.00000000e+00,  1.09427865e-03,  3.01932368e-03,  0.00000000e+00,
        1.75269701e-03, -1.03420588e-02, -7.28056496e-03, -3.22861149e-03,
        3.68981852e-03,  0.00000000e+00, -4.51054850e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.17299753e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.25410479e-03,  1.27837597e-03,
        2.55183682e-03,  0.00000000e+00, -1.70225831e-03, -7.45008711e-04,
       -4.79788458e-03,  0.00000000e+00,  0.00000000e+00,  4.65519584e-03,
        0.00000000e+00, -2.93831904e-02, -3.54369189e-03,  0.00000000e+00,
       -2.77591853e-03,  0.00000000e+00, -1.63534587e-03, -9.77679561e-04,
       -1.04712602e-03,  3.30996103e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.31365603e-03, -3.07775360e-03,  0.00000000e+00,  2.75915887e-03,
       -3.82467440e-03, -2.90865668e-03,  0.00000000e+00, -1.85331367e-02,
       -3.08958462e-04, -3.16703085e-03, -7.30542981e-04,  0.00000000e+00,
       -2.49650679e-03,  0.00000000e+00,  0.00000000e+00,  3.46504232e-03,
       -2.55426629e-03,  0.00000000e+00,  1.40536773e-04, -7.85751712e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00404502e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.15446107e-03,  0.00000000e+00,
        4.32464405e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.28406500e-03,  0.00000000e+00,  0.00000000e+00, -3.60961642e-03,
       -2.88655569e-03, -2.55472157e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.77852455e-03,  0.00000000e+00, -4.04578122e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.17492104e-03,  6.63484212e-04,
       -1.48172601e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.25196509e-03,  0.00000000e+00,
        0.00000000e+00,  3.21458408e-03,  0.00000000e+00,  0.00000000e+00,
       -4.01361171e-03,  0.00000000e+00,  0.00000000e+00, -1.27958131e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.29701565e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.79836855e-03,  0.00000000e+00,
        4.14621199e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.94837695e-03,  0.00000000e+00,
        0.00000000e+00,  2.27516548e-03,  2.60931385e-03,  0.00000000e+00,
       -9.34266830e-04,  3.20957040e-03,  0.00000000e+00,  2.30206020e-03,
        0.00000000e+00,  3.29698736e-03,  0.00000000e+00, -3.85504109e-03,
        2.23099944e-03,  1.75797437e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.56752838e-03,  9.35518816e-04, -2.34851387e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.40710348e-03,
        3.91684719e-03,  0.00000000e+00, -5.30965115e-04, -4.70835326e-03,
        0.00000000e+00,  0.00000000e+00,  2.70725594e-03,  0.00000000e+00,
       -1.12602647e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.56801537e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.94751253e-03,
       -1.53184793e-03,  0.00000000e+00,  1.66137098e-03,  1.28832591e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.44445591e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.39023160e-03,  0.00000000e+00,  0.00000000e+00, -2.95492522e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.63887251e-03,  3.52400012e-03,  3.71445915e-03,
        1.64903265e-03,  2.96141180e-03, -3.91590520e-04,  3.85731122e-03,
        0.00000000e+00,  3.19795446e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.15887996e-03,
       -1.36186830e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.35337736e-03,  0.00000000e+00,
        0.00000000e+00, -1.83887725e-03,  0.00000000e+00,  6.67708212e-05,
        1.51189607e-03, -2.47440511e-03, -3.53815033e-03,  0.00000000e+00,
        0.00000000e+00,  4.26415114e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.58057564e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.99455247e-03,
        0.00000000e+00, -2.42576762e-03,  0.00000000e+00, -8.64964003e-04,
       -3.39392615e-03,  0.00000000e+00,  0.00000000e+00, -3.35465909e-03,
       -3.90660704e-03, -1.90687538e-03,  2.88261038e-03,  5.42975409e-04,
       -4.67520495e-04,  0.00000000e+00,  0.00000000e+00, -3.89761508e-03,
        3.32793953e-03,  0.00000000e+00,  0.00000000e+00, -4.65394425e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.18557994e-04, -1.57252300e-04,  2.69643563e-03,  0.00000000e+00,
        0.00000000e+00, -2.25333986e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.73589013e-03,  0.00000000e+00, -1.24265786e-03,
        3.05747265e-03, -2.39887638e-03,  0.00000000e+00,  0.00000000e+00,
       -3.93897694e-03,  5.51496336e-03, -1.12445017e-03,  0.00000000e+00,
        0.00000000e+00, -1.86843559e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.07543952e-03,  0.00000000e+00, -4.10762394e-03,
        3.95513392e-03,  0.00000000e+00,  0.00000000e+00, -2.01550504e-03,
        0.00000000e+00, -4.13858667e-03,  0.00000000e+00,  0.00000000e+00,
       -9.08978965e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.13365642e-03,  0.00000000e+00,
        9.77419133e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.83108132e-03, -3.89189208e-03,
        0.00000000e+00, -4.02011221e-03,  0.00000000e+00, -3.07940323e-03,
        1.93013182e-03,  2.35216570e-03,  0.00000000e+00, -1.58825330e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.87472139e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.41669022e-03,
        0.00000000e+00,  2.03820309e-03,  2.81604020e-03,  0.00000000e+00,
        0.00000000e+00,  2.96844066e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.55251460e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.62310795e-03, -2.11660951e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.65112235e-03,  0.00000000e+00, -6.08942534e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.13197242e-03,
        0.00000000e+00,  0.00000000e+00,  9.50243483e-03,  8.26069910e-04,
       -1.88324284e-03, -3.99235337e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.72246636e-03,  0.00000000e+00,  0.00000000e+00, -4.45313965e-03,
       -1.92310380e-03,  1.38353135e-03,  0.00000000e+00, -1.53941112e-03,
        0.00000000e+00,  4.70574138e-03,  0.00000000e+00,  0.00000000e+00,
       -1.51622969e-03,  2.26216436e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.73485228e-03, -3.59809194e-03,  2.47328845e-04,
        0.00000000e+00, -2.33112452e-03,  0.00000000e+00, -2.37759597e-03,
       -1.48001592e-03, -1.70093770e-03,  2.26536498e-03, -3.48888952e-03,
        0.00000000e+00,  0.00000000e+00,  3.92195381e-03,  6.39253034e-04,
        0.00000000e+00,  0.00000000e+00, -1.73151944e-03,  0.00000000e+00,
       -2.62372439e-03,  0.00000000e+00,  3.14592834e-03,  2.68992700e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.57131710e-03,
        0.00000000e+00, -7.21982332e-04, -2.05858555e-03,  0.00000000e+00,
       -2.71909864e-03, -1.78695370e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.59783857e-03,
       -3.81197917e-03,  0.00000000e+00,  0.00000000e+00,  1.70656818e-03,
        0.00000000e+00,  1.77743310e-03,  0.00000000e+00,  0.00000000e+00,
       -6.04216857e-03, -2.94274296e-03, -2.13913132e-02,  0.00000000e+00,
        2.91857335e-03,  0.00000000e+00,  1.47410051e-03,  0.00000000e+00,
        4.37792880e-03,  0.00000000e+00,  0.00000000e+00, -3.30860619e-03,
        0.00000000e+00,  0.00000000e+00, -2.26487796e-03,  0.00000000e+00,
       -2.65285254e-03, -2.29230416e-02, -6.78402706e-03])
2024-12-09 20:54:41,278 - INFO - np.sum(w_aug) = 619.0
2024-12-09 20:54:41,278 - INFO - np.sum(self.kernelWeights) = 1.0000000000000002
2024-12-09 20:54:41,878 - INFO - phi = array([ 2.92795770e-03,  1.63444188e-04,  0.00000000e+00, -3.72144253e-03,
       -4.79981000e-03, -1.66135414e-03, -4.33802847e-03,  0.00000000e+00,
        0.00000000e+00,  1.74357341e-03,  3.54935927e-03,  0.00000000e+00,
        2.23352463e-03,  1.02831356e-02,  0.00000000e+00,  7.09185405e-03,
        0.00000000e+00, -3.46447926e-03,  4.52039020e-03, -2.07783633e-03,
        1.35483430e-03,  4.96921951e-03,  0.00000000e+00, -3.54890881e-03,
        0.00000000e+00,  3.51521226e-03,  6.32811593e-04,  0.00000000e+00,
        2.60440301e-03,  0.00000000e+00, -4.52578531e-03,  3.02526087e-03,
        0.00000000e+00,  0.00000000e+00, -1.79830793e-03, -7.78319118e-03,
        0.00000000e+00,  5.35401349e-03,  0.00000000e+00,  0.00000000e+00,
        1.17703637e-03,  0.00000000e+00,  1.93059622e-03,  0.00000000e+00,
       -1.81088722e-03,  1.49045705e-05,  0.00000000e+00, -2.78601656e-03,
        1.96950115e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.26596125e-03,
        2.46721207e-03, -4.36677636e-04, -2.22646578e-03, -3.04474515e-03,
        1.13834420e-03,  2.04437675e-03, -2.07597910e-02,  1.99520034e-03,
        9.39911909e-04,  8.62485415e-03,  3.49286653e-03,  5.27333332e-03,
        2.56560860e-03,  2.73374695e-03,  1.37498239e-02, -1.32395508e-02,
       -5.18130691e-03,  4.96743115e-03,  9.94146986e-03,  0.00000000e+00,
       -1.06624775e-02, -1.55173487e-02,  0.00000000e+00, -2.48452977e-02,
       -1.41033025e-02,  1.06850320e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.62559863e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.21119500e-03,  1.23806068e-04,  0.00000000e+00,
        0.00000000e+00, -2.07537556e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.50875005e-03,  0.00000000e+00,  0.00000000e+00,
        3.27074210e-03,  0.00000000e+00, -1.82879551e-03, -3.82024390e-03,
       -5.41845672e-04,  0.00000000e+00,  1.40396802e-04,  0.00000000e+00,
        0.00000000e+00,  2.92751758e-03, -4.09738071e-03,  0.00000000e+00,
       -2.48252524e-03, -1.83632767e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -9.70953538e-03, -4.03202214e-03,
        0.00000000e+00,  4.16613157e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.74811147e-03,  1.84683371e-03, -1.41800827e-03,
        2.30484306e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.18789218e-03,
        0.00000000e+00,  0.00000000e+00, -2.10253720e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.22825617e-03,  4.36704327e-03,
        0.00000000e+00,  0.00000000e+00, -4.90590502e-03,  6.09164367e-03,
        0.00000000e+00, -1.09427865e-03, -3.01932368e-03,  0.00000000e+00,
       -1.75269701e-03,  1.03420588e-02,  7.28056496e-03,  3.22861149e-03,
       -3.68981852e-03,  0.00000000e+00,  4.51054850e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.17299753e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.25410479e-03, -1.27837597e-03,
       -2.55183682e-03,  0.00000000e+00,  1.70225831e-03,  7.45008711e-04,
        4.79788458e-03,  0.00000000e+00,  0.00000000e+00, -4.65519584e-03,
        0.00000000e+00,  2.93831904e-02,  3.54369189e-03,  0.00000000e+00,
        2.77591853e-03,  0.00000000e+00,  1.63534587e-03,  9.77679561e-04,
        1.04712602e-03, -3.30996103e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.31365603e-03,  3.07775360e-03,  0.00000000e+00, -2.75915887e-03,
        3.82467440e-03,  2.90865668e-03,  0.00000000e+00,  1.85331367e-02,
        3.08958462e-04,  3.16703085e-03,  7.30542981e-04,  0.00000000e+00,
        2.49650679e-03,  0.00000000e+00,  0.00000000e+00, -3.46504232e-03,
        2.55426629e-03,  0.00000000e+00, -1.40536773e-04,  7.85751712e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.00404502e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.15446107e-03,  0.00000000e+00,
       -4.32464405e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.28406500e-03,  0.00000000e+00,  0.00000000e+00,  3.60961642e-03,
        2.88655569e-03,  2.55472157e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.77852455e-03,  0.00000000e+00,  4.04578122e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.17492104e-03, -6.63484212e-04,
        1.48172601e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.25196509e-03,  0.00000000e+00,
        0.00000000e+00, -3.21458408e-03,  0.00000000e+00,  0.00000000e+00,
        4.01361171e-03,  0.00000000e+00,  0.00000000e+00,  1.27958131e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.29701565e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.79836855e-03,  0.00000000e+00,
       -4.14621199e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.94837695e-03,  0.00000000e+00,
        0.00000000e+00, -2.27516548e-03, -2.60931385e-03,  0.00000000e+00,
        9.34266830e-04, -3.20957040e-03,  0.00000000e+00, -2.30206020e-03,
        0.00000000e+00, -3.29698736e-03,  0.00000000e+00,  3.85504109e-03,
       -2.23099944e-03, -1.75797437e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.56752838e-03, -9.35518816e-04,  2.34851387e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.40710348e-03,
       -3.91684719e-03,  0.00000000e+00,  5.30965115e-04,  4.70835326e-03,
        0.00000000e+00,  0.00000000e+00, -2.70725594e-03,  0.00000000e+00,
        1.12602647e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.56801537e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.94751253e-03,
        1.53184793e-03,  0.00000000e+00, -1.66137098e-03, -1.28832591e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.44445591e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.39023160e-03,  0.00000000e+00,  0.00000000e+00,  2.95492522e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.63887251e-03, -3.52400012e-03, -3.71445915e-03,
       -1.64903265e-03, -2.96141180e-03,  3.91590520e-04, -3.85731122e-03,
        0.00000000e+00, -3.19795446e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.15887996e-03,
        1.36186830e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.35337736e-03,  0.00000000e+00,
        0.00000000e+00,  1.83887725e-03,  0.00000000e+00, -6.67708212e-05,
       -1.51189607e-03,  2.47440511e-03,  3.53815033e-03,  0.00000000e+00,
        0.00000000e+00, -4.26415114e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.58057564e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.99455247e-03,
        0.00000000e+00,  2.42576762e-03,  0.00000000e+00,  8.64964003e-04,
        3.39392615e-03,  0.00000000e+00,  0.00000000e+00,  3.35465909e-03,
        3.90660704e-03,  1.90687538e-03, -2.88261038e-03, -5.42975409e-04,
        4.67520495e-04,  0.00000000e+00,  0.00000000e+00,  3.89761508e-03,
       -3.32793953e-03,  0.00000000e+00,  0.00000000e+00,  4.65394425e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.18557994e-04,  1.57252300e-04, -2.69643563e-03,  0.00000000e+00,
        0.00000000e+00,  2.25333986e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.73589013e-03,  0.00000000e+00,  1.24265786e-03,
       -3.05747265e-03,  2.39887638e-03,  0.00000000e+00,  0.00000000e+00,
        3.93897694e-03, -5.51496336e-03,  1.12445017e-03,  0.00000000e+00,
        0.00000000e+00,  1.86843559e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.07543952e-03,  0.00000000e+00,  4.10762394e-03,
       -3.95513392e-03,  0.00000000e+00,  0.00000000e+00,  2.01550504e-03,
        0.00000000e+00,  4.13858667e-03,  0.00000000e+00,  0.00000000e+00,
        9.08978965e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.13365642e-03,  0.00000000e+00,
       -9.77419133e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.83108132e-03,  3.89189208e-03,
        0.00000000e+00,  4.02011221e-03,  0.00000000e+00,  3.07940323e-03,
       -1.93013182e-03, -2.35216570e-03,  0.00000000e+00,  1.58825330e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.87472139e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.41669022e-03,
        0.00000000e+00, -2.03820309e-03, -2.81604020e-03,  0.00000000e+00,
        0.00000000e+00, -2.96844066e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.55251460e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.62310795e-03,  2.11660951e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.65112235e-03,  0.00000000e+00,  6.08942534e-03,
