       -4.28017305e-04,  0.00000000e+00,  0.00000000e+00, -5.53157481e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.11228270e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.41852367e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.79374922e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.53777020e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.30030979e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.22222231e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.91088724e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.65906401e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.48422072e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.46471399e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.56612747e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.39395418e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.85648087e-04,
        0.00000000e+00,  0.00000000e+00, -1.96564770e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.98045866e-03,  1.00861198e-04,
       -2.60881905e-04,  3.82324122e-03,  0.00000000e+00,  0.00000000e+00,
       -2.00449848e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.37534047e-03,
        0.00000000e+00])
2024-12-09 20:50:52,055 - INFO - np.sum(w_aug) = 612.9999999999999
2024-12-09 20:50:52,055 - INFO - np.sum(self.kernelWeights) = 0.9999999999999998
2024-12-09 20:50:52,634 - INFO - phi = array([ 5.95199757e-04,  2.90274934e-03,  0.00000000e+00,  0.00000000e+00,
       -3.12934969e-03, -7.62430621e-03,  1.52784125e-02,  0.00000000e+00,
        1.25863693e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.85508828e-03,  0.00000000e+00,  0.00000000e+00,  9.35168677e-03,
        0.00000000e+00,  8.08818403e-05,  1.56205112e-02,  0.00000000e+00,
        3.18643214e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.13648683e-02,  0.00000000e+00,  8.16808846e-04,
       -7.16378790e-03,  0.00000000e+00, -1.43228997e-03,  2.64225996e-03,
        1.28605166e-03,  3.63211477e-03,  4.30941285e-04,  2.84928007e-03,
        0.00000000e+00,  2.42952443e-03,  3.57946449e-04,  0.00000000e+00,
        0.00000000e+00,  1.33994800e-03,  5.20121355e-03,  5.32503486e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.34562127e-03,
        6.97859078e-03,  0.00000000e+00, -3.33104259e-03,  0.00000000e+00,
        0.00000000e+00,  7.18800081e-03, -4.18241980e-03,  1.84792317e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.65502490e-03,  4.71945847e-03,
       -1.64714961e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.76305755e-03, -7.70951716e-03,  0.00000000e+00,  6.08634291e-04,
        2.21272290e-03,  1.35854868e-02,  0.00000000e+00,  2.88920056e-03,
       -1.65437895e-02,  9.65634118e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.72434703e-01, -7.73859111e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.07076080e-03,  0.00000000e+00, -4.45773361e-03,  0.00000000e+00,
       -1.01589572e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.68220658e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.14908686e-03,  0.00000000e+00,  0.00000000e+00,
        5.14408685e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.14052216e-03,  0.00000000e+00,  0.00000000e+00,  8.19590684e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.66887008e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.76447041e-04,
        6.75545312e-04,  0.00000000e+00, -1.72965696e-04,  1.16852487e-03,
        7.55246811e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.35450318e-04,
        0.00000000e+00,  6.59640614e-03,  0.00000000e+00,  3.53956802e-04,
        2.08680906e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.40598049e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.37376270e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.18265140e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.36372373e-04,  0.00000000e+00,  0.00000000e+00,  1.94614239e-03,
        0.00000000e+00,  0.00000000e+00, -1.42671067e-04,  0.00000000e+00,
        0.00000000e+00, -1.06689793e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.13159816e-03,
        0.00000000e+00,  0.00000000e+00,  2.50223408e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.48716793e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.92074752e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.32478778e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.45717884e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.53825752e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.63155735e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.37464299e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.04432130e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.17907196e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.12221197e-04,  2.65693371e-03,  2.08703995e-03,
        0.00000000e+00,  0.00000000e+00,  1.42317122e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.80821089e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.49049184e-05,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.55906222e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.42799549e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.91165850e-05,  0.00000000e+00,  0.00000000e+00,
        4.28017305e-04,  0.00000000e+00,  0.00000000e+00,  5.53157481e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.11228270e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.41852367e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.79374922e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.53777020e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.30030979e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.22222231e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.91088724e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.65906401e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.48422072e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.46471399e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.56612747e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.39395418e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.85648087e-04,
        0.00000000e+00,  0.00000000e+00,  1.96564770e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.98045866e-03, -1.00861198e-04,
        2.60881905e-04, -3.82324122e-03,  0.00000000e+00,  0.00000000e+00,
        2.00449848e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.37534047e-03,
        0.00000000e+00])
2024-12-09 20:50:52,874 - INFO - num_full_subsets = 0
2024-12-09 20:50:52,875 - INFO - remaining_weight_vector = array([0.14461025, 0.07243175, 0.04837255, 0.03634317, 0.02912573,
       0.02431425, 0.0208776 , 0.01830024, 0.01629572, 0.0146922 ,
       0.01338031, 0.01228715, 0.01136223, 0.01056952, 0.00988256,
       0.00928154, 0.00875128, 0.00827999, 0.00785836, 0.00747894,
       0.0071357 , 0.00682371, 0.0065389 , 0.00627786, 0.00603774,
       0.00581613, 0.00561098, 0.00542052, 0.00524322, 0.00507778,
       0.00492305, 0.00477802, 0.00464181, 0.00451365, 0.00439283,
       0.00427876, 0.00417089, 0.00406872, 0.00397182, 0.00387979,
       0.00379227, 0.00370895, 0.00362953, 0.00355375, 0.00348136,
       0.00341214, 0.00334589, 0.00328242, 0.00322157, 0.00316318,
       0.00310709, 0.00305319, 0.00300134, 0.00295144, 0.00290337,
       0.00285704, 0.00281236, 0.00276924, 0.0027276 , 0.00268736,
       0.00264847, 0.00261085, 0.00257445, 0.0025392 , 0.00250506,
       0.00247197, 0.00243989, 0.00240877, 0.00237857, 0.00234925,
       0.00232078, 0.00229311, 0.00226622, 0.00224008, 0.00221465,
       0.0021899 , 0.00216582, 0.00214237, 0.00211954, 0.00209729,
       0.00207561, 0.00205447, 0.00203386, 0.00201376, 0.00199414,
       0.001975  , 0.00195632, 0.00193808, 0.00192026, 0.00190285,
       0.00188585, 0.00186923, 0.00185298, 0.0018371 , 0.00182156,
       0.00180636, 0.0017915 , 0.00177695, 0.00176271, 0.00174878,
       0.00173513, 0.00172177, 0.00170868, 0.00169586, 0.00168329,
       0.00167098, 0.00165892, 0.00164709, 0.0016355 , 0.00162413,
       0.00161298, 0.00160205, 0.00159132, 0.0015808 , 0.00157048,
       0.00156035, 0.0015504 , 0.00154064, 0.00153106, 0.00152165,
       0.00151242, 0.00150335, 0.00149444, 0.00148569, 0.00147709,
       0.00146865, 0.00146035, 0.0014522 , 0.00144418, 0.00143631,
       0.00142857, 0.00142096, 0.00141348, 0.00140613, 0.0013989 ,
       0.00139179, 0.0013848 , 0.00137793, 0.00137117, 0.00136452,
       0.00135798, 0.00135154, 0.00134521, 0.00133898, 0.00133286,
       0.00132683, 0.00132089, 0.00131506, 0.00130931, 0.00130366,
       0.00129809, 0.00129262, 0.00128722, 0.00128192, 0.00127669,
       0.00127155, 0.00126649, 0.00126151, 0.0012566 , 0.00125177,
       0.00124702, 0.00124233, 0.00123772, 0.00123318, 0.00122871,
       0.00122431, 0.00121998, 0.00121571, 0.00121151, 0.00120737,
       0.0012033 , 0.00119928, 0.00119533, 0.00119144, 0.00118761,
       0.00118384, 0.00118012, 0.00117646, 0.00117286, 0.00116931,
       0.00116582, 0.00116238, 0.00115899, 0.00115565, 0.00115237,
       0.00114914, 0.00114595, 0.00114282, 0.00113973, 0.00113669,
       0.0011337 , 0.00113076, 0.00112786, 0.001125  , 0.0011222 ,
       0.00111943, 0.00111671, 0.00111403, 0.0011114 , 0.00110881,
       0.00110626, 0.00110375, 0.00110128, 0.00109885, 0.00109646,
       0.00109411, 0.0010918 , 0.00108953, 0.0010873 , 0.0010851 ,
       0.00108294, 0.00108082, 0.00107873, 0.00107668, 0.00107467,
       0.00107269, 0.00107074, 0.00106883, 0.00106696, 0.00106512,
       0.00106331, 0.00106154, 0.0010598 , 0.00105809, 0.00105641,
       0.00105477, 0.00105316, 0.00105158, 0.00105003, 0.00104851,
       0.00104702, 0.00104557, 0.00104414, 0.00104275, 0.00104138,
       0.00104005, 0.00103874, 0.00103746, 0.00103622, 0.001035  ,
       0.00103381, 0.00103265, 0.00103151, 0.00103041, 0.00102933,
       0.00102828, 0.00102726, 0.00102627, 0.0010253 , 0.00102436,
       0.00102345, 0.00102256, 0.0010217 , 0.00102087, 0.00102006,
       0.00101929, 0.00101853, 0.00101781, 0.0010171 , 0.00101643,
       0.00101578, 0.00101516, 0.00101456, 0.00101399, 0.00101344,
       0.00101292, 0.00101242, 0.00101195, 0.00101151, 0.00101109,
       0.00101069, 0.00101032, 0.00100998, 0.00100966, 0.00100936,
       0.00100909, 0.00100884, 0.00100862, 0.00100842, 0.00100825,
       0.00100811, 0.00100798, 0.00100788, 0.00100781, 0.00100776,
       0.00100774])
2024-12-09 20:50:52,875 - INFO - num_paired_subset_sizes = 286
2024-12-09 20:50:52,964 - INFO - weight_left = 1.0000000000000002
2024-12-09 20:51:18,284 - INFO - np.sum(w_aug) = 573.0000000000001
2024-12-09 20:51:18,284 - INFO - np.sum(self.kernelWeights) = 1.0000000000000004
2024-12-09 20:51:18,778 - INFO - phi = array([-7.72301782e-04,  1.34345961e-03, -1.42862087e-03,  3.34133436e-03,
        6.29769140e-03,  6.74099620e-03,  1.90941405e-02,  0.00000000e+00,
       -5.00292593e-03, -6.70157608e-04,  0.00000000e+00,  2.92227751e-03,
        0.00000000e+00, -9.60870233e-03, -1.03075040e-02, -1.16809533e-02,
        0.00000000e+00,  0.00000000e+00,  6.45615720e-03,  1.62839018e-03,
        0.00000000e+00,  7.17467336e-03,  2.03768974e-03,  0.00000000e+00,
       -1.67223732e-02,  0.00000000e+00,  2.40731823e-04,  7.39792041e-03,
        7.28150418e-03, -2.91798147e-05,  0.00000000e+00,  0.00000000e+00,
       -1.25620536e-03,  3.25485345e-03, -2.00071951e-04,  9.04163859e-03,
        4.37557480e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.56572582e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.13262760e-04, -2.99251503e-03,  0.00000000e+00, -4.17897699e-03,
        1.95472603e-02,  6.35442452e-04,  0.00000000e+00,  0.00000000e+00,
       -7.30069181e-04, -4.01257741e-03,  1.11752477e-03,  1.16665191e-03,
        1.76533074e-04, -1.06423233e-03, -1.47392238e-03, -2.66571819e-05,
       -7.12803438e-04, -7.69295404e-04,  6.51452264e-03, -2.35103839e-03,
       -1.14232833e-03, -4.31604537e-03, -1.60433869e-03,  2.71359259e-04,
        0.00000000e+00,  0.00000000e+00,  7.85583159e-03, -1.41826243e-03,
        9.65725950e-04,  9.66842605e-03,  0.00000000e+00,  2.72158892e-03,
        0.00000000e+00,  4.99830984e-04,  0.00000000e+00,  4.66157318e-03,
        6.24050115e-03, -6.46543690e-04,  1.18820773e-03,  0.00000000e+00,
        0.00000000e+00,  1.64335073e-03, -2.39416124e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.42524358e-04,  0.00000000e+00,  0.00000000e+00, -7.18631837e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.99272820e-04,
       -5.70907100e-04,  0.00000000e+00, -1.42686035e-04,  0.00000000e+00,
       -7.50427352e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.84767711e-04, -5.54837177e-04,  0.00000000e+00,  1.52960668e-04,
        0.00000000e+00, -8.44158930e-04,  5.76666339e-04, -9.46992228e-03,
        1.41549682e-04,  0.00000000e+00,  1.78635905e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.24928050e-05,  0.00000000e+00, -3.93265287e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.60382755e-04,  0.00000000e+00,  0.00000000e+00, -4.37241508e-04,
        4.11258610e-04,  0.00000000e+00,  0.00000000e+00, -1.01766851e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.77866283e-03,  0.00000000e+00,  0.00000000e+00, -6.87977469e-04,
        6.49059385e-04,  9.25595014e-04,  0.00000000e+00, -1.26057863e-03,
        1.78141249e-03, -3.46376582e-04,  0.00000000e+00,  5.85136707e-04,
        0.00000000e+00, -6.56259559e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.08932135e-05,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.42352078e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.18291534e-04,
        0.00000000e+00,  0.00000000e+00, -2.02257675e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.49015843e-04,  5.26827413e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.62365326e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.97979998e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.83056501e-04,
       -6.02414403e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.66470358e-04,  7.21970885e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.09371373e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.81657868e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.30773431e-04,
        2.88855428e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.94860102e-04,  0.00000000e+00,  0.00000000e+00,  1.24774769e-03,
        0.00000000e+00,  0.00000000e+00,  8.45134670e-04,  0.00000000e+00,
        2.48871540e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.47640543e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.14463268e-04,  0.00000000e+00,  3.95485521e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.48579205e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.07403105e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.25134385e-05,
        1.51679145e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -8.50158490e-05,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.94326448e-04,  0.00000000e+00,
        2.70846104e-04,  3.76987821e-04,  0.00000000e+00,  4.67941655e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.08288811e-04,  0.00000000e+00,
        1.77162719e-04,  0.00000000e+00,  5.58381757e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.39397789e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.71428689e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.34958140e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.17611666e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.15909602e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
