       0.00482932, 0.00468623, 0.00455183, 0.00442537, 0.00430616,
       0.00419359, 0.00408713, 0.00398629, 0.00389065, 0.00379982,
       0.00371343, 0.00363118, 0.00355278, 0.00347796, 0.00340648,
       0.00333814, 0.00327272, 0.00321004, 0.00314994, 0.00309226,
       0.00303687, 0.00298362, 0.0029324 , 0.00288309, 0.00283559,
       0.00278981, 0.00274565, 0.00270303, 0.00266187, 0.0026221 ,
       0.00258364, 0.00254645, 0.00251045, 0.00247559, 0.00244182,
       0.00240908, 0.00237734, 0.00234655, 0.00231666, 0.00228764,
       0.00225946, 0.00223207, 0.00220545, 0.00217956, 0.00215437,
       0.00212986, 0.002106  , 0.00208277, 0.00206014, 0.00203808,
       0.00201659, 0.00199563, 0.00197519, 0.00195525, 0.00193579,
       0.0019168 , 0.00189826, 0.00188015, 0.00186246, 0.00184518,
       0.00182829, 0.00181178, 0.00179563, 0.00177984, 0.0017644 ,
       0.00174929, 0.00173451, 0.00172003, 0.00170587, 0.00169199,
       0.00167841, 0.0016651 , 0.00165206, 0.00163929, 0.00162677,
       0.0016145 , 0.00160247, 0.00159067, 0.0015791 , 0.00156776,
       0.00155663, 0.00154571, 0.00153499, 0.00152447, 0.00151415,
       0.00150402, 0.00149407, 0.0014843 , 0.00147471, 0.00146529,
       0.00145603, 0.00144694, 0.00143801, 0.00142923, 0.0014206 ,
       0.00141213, 0.00140379, 0.0013956 , 0.00138755, 0.00137963,
       0.00137184, 0.00136418, 0.00135665, 0.00134924, 0.00134195,
       0.00133478, 0.00132772, 0.00132078, 0.00131395, 0.00130723,
       0.00130061, 0.0012941 , 0.00128769, 0.00128137, 0.00127516,
       0.00126904, 0.00126302, 0.00125709, 0.00125125, 0.0012455 ,
       0.00123983, 0.00123425, 0.00122875, 0.00122334, 0.00121801,
       0.00121275, 0.00120757, 0.00120247, 0.00119745, 0.0011925 ,
       0.00118762, 0.00118281, 0.00117807, 0.0011734 , 0.00116879,
       0.00116426, 0.00115978, 0.00115538, 0.00115103, 0.00114675,
       0.00114253, 0.00113836, 0.00113426, 0.00113021, 0.00112623,
       0.00112229, 0.00111842, 0.00111459, 0.00111082, 0.00110711,
       0.00110344, 0.00109983, 0.00109627, 0.00109275, 0.00108929,
       0.00108587, 0.0010825 , 0.00107918, 0.00107591, 0.00107268,
       0.00106949, 0.00106635, 0.00106325, 0.0010602 , 0.00105718,
       0.00105421, 0.00105129, 0.0010484 , 0.00104555, 0.00104274,
       0.00103997, 0.00103724, 0.00103455, 0.00103189, 0.00102928,
       0.0010267 , 0.00102415, 0.00102164, 0.00101917, 0.00101673,
       0.00101433, 0.00101196, 0.00100962, 0.00100732, 0.00100505,
       0.00100281, 0.00100061, 0.00099844, 0.0009963 , 0.00099419,
       0.00099211, 0.00099006, 0.00098804, 0.00098605, 0.0009841 ,
       0.00098217, 0.00098027, 0.00097839, 0.00097655, 0.00097474,
       0.00097295, 0.00097119, 0.00096946, 0.00096775, 0.00096607,
       0.00096442, 0.00096279, 0.0009612 , 0.00095962, 0.00095807,
       0.00095655, 0.00095505, 0.00095358, 0.00095213, 0.00095071,
       0.00094931, 0.00094794, 0.00094659, 0.00094526, 0.00094395,
       0.00094267, 0.00094142, 0.00094018, 0.00093897, 0.00093778,
       0.00093662, 0.00093548, 0.00093436, 0.00093326, 0.00093218,
       0.00093112, 0.00093009, 0.00092908, 0.00092809, 0.00092712,
       0.00092617, 0.00092525, 0.00092434, 0.00092345, 0.00092259,
       0.00092175, 0.00092092, 0.00092012, 0.00091934, 0.00091857,
       0.00091783, 0.00091711, 0.0009164 , 0.00091572, 0.00091506,
       0.00091441, 0.00091379, 0.00091318, 0.0009126 , 0.00091203,
       0.00091149, 0.00091096, 0.00091045, 0.00090996, 0.00090949,
       0.00090904, 0.0009086 , 0.00090819, 0.0009078 , 0.00090742,
       0.00090706, 0.00090672, 0.0009064 , 0.0009061 , 0.00090581,
       0.00090555, 0.0009053 , 0.00090507, 0.00090486, 0.00090467,
       0.0009045 , 0.00090434, 0.00090421, 0.00090409, 0.00090399,
       0.00090391, 0.00090384, 0.0009038 , 0.00090377, 0.00090376])
2024-12-09 20:33:30,711 - INFO - num_paired_subset_sizes = 314
2024-12-09 20:33:30,812 - INFO - weight_left = 1.0
2024-12-09 20:33:31,340 - INFO - np.sum(w_aug) = 630.0
2024-12-09 20:33:31,340 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:33:31,998 - INFO - phi = array([-0.00245736, -0.00430262, -0.00397319,  0.00048655, -0.01425265,
       -0.00462551, -0.00987492,  0.        ,  0.        , -0.0043798 ,
       -0.00195292, -0.00791664,  0.00732596, -0.00486622,  0.0012983 ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00785271,
       -0.00230607,  0.00372042, -0.00886631,  0.0011288 , -0.05193044,
       -0.00340243, -0.01791038,  0.00093307,  0.00321735,  0.00233243,
        0.        ,  0.        , -0.00335269,  0.        , -0.00476811,
       -0.01541334, -0.02968914, -0.0062913 , -0.0040174 , -0.00328998,
        0.00293169, -0.00192391,  0.        ,  0.00752881, -0.00018054,
        0.00271975,  0.00183489, -0.00505557, -0.00314001, -0.00450155,
        0.00102475,  0.        ,  0.00331554,  0.        ,  0.00631523,
        0.        , -0.00190799, -0.00202148,  0.        , -0.00383911,
       -0.00332275,  0.        , -0.02837423, -0.00019506,  0.01068672,
       -0.00248221,  0.        , -0.00881672,  0.00419197, -0.00312886,
       -0.00879431, -0.00760265,  0.0047772 , -0.00421819,  0.00241467,
       -0.0033122 ,  0.        ,  0.0330613 ,  0.00402979,  0.01517579,
       -0.00500716,  0.        , -0.00364951, -0.00874243,  0.        ,
        0.0047541 ,  0.07768362,  0.        , -0.00130355, -0.00261979,
       -0.00292642,  0.00180985, -0.00296305,  0.0022723 ,  0.        ,
        0.        ,  0.00598295,  0.        ,  0.        ,  0.        ,
       -0.0041347 , -0.00237872, -0.00416979, -0.00396827,  0.00190743,
       -0.00805313,  0.00288457,  0.00277262,  0.        ,  0.        ,
        0.        ,  0.00497226,  0.00574529,  0.        , -0.00374662,
       -0.00749978,  0.00273282, -0.00178908, -0.00435221,  0.00446553,
        0.        ,  0.00765264,  0.        ,  0.        , -0.00746415,
        0.        ,  0.        ,  0.00461447, -0.00028373, -0.00272712,
        0.00456043, -0.00734934,  0.00514731,  0.        ,  0.00388354,
        0.0062384 ,  0.00317436, -0.00523631,  0.        ,  0.        ,
       -0.00382216, -0.0022881 ,  0.00406405,  0.        , -0.00418307,
        0.        ,  0.00131477,  0.        ,  0.        ,  0.00507369,
        0.        , -0.00326488,  0.00427336,  0.00290296,  0.00071748,
       -0.0025633 ,  0.        ,  0.        ,  0.00541345,  0.        ,
        0.        , -0.00373366,  0.        ,  0.00556871,  0.        ,
       -0.00335248,  0.00284299,  0.0025128 ,  0.        ,  0.        ,
       -0.00494349, -0.0016304 ,  0.00752418, -0.00794365,  0.        ,
        0.        ,  0.        , -0.00108375,  0.00484975,  0.00385345,
       -0.00222043,  0.        , -0.00176531, -0.00214833,  0.00186829,
       -0.0040564 , -0.00523433, -0.00146236, -0.00101493, -0.00403893,
        0.00186328,  0.        ,  0.00310084,  0.        ,  0.00429206,
       -0.00763588, -0.0007962 , -0.00640952,  0.00229031,  0.00331634,
       -0.00460603,  0.        ,  0.00100339, -0.00582681,  0.00297829,
        0.00170775,  0.00158158,  0.        ,  0.00215637, -0.00336289,
        0.        ,  0.        , -0.00115411,  0.        , -0.0041516 ,
       -0.00136982, -0.00399886, -0.00438952,  0.01379981, -0.00077345,
        0.        ,  0.        ,  0.00104888,  0.        , -0.00478739,
        0.00265926, -0.00705251,  0.        ,  0.        ,  0.        ,
        0.00360849, -0.00085916,  0.00366879,  0.00801584, -0.00104152,
        0.00213122, -0.00179442,  0.        ,  0.00433745,  0.00557848,
       -0.00186604, -0.0046093 ,  0.        , -0.00651647, -0.00407648,
       -0.00481853,  0.        , -0.00956878,  0.00332106,  0.        ,
        0.        ,  0.00216741, -0.00256729,  0.00301168, -0.00598642,
        0.        ,  0.        ,  0.        ,  0.00307663,  0.00368024,
        0.00411839,  0.00619177,  0.00084882, -0.00127535, -0.00468447,
        0.00501825, -0.00287293,  0.00886215,  0.        ,  0.00119118,
        0.0049277 ,  0.00350838,  0.        ,  0.00420292, -0.00368594,
        0.        ,  0.00240185, -0.0056233 ,  0.00511733, -0.00136479,
        0.00098063,  0.        ,  0.00338953, -0.00166056,  0.        ,
        0.        , -0.00218925,  0.00144318,  0.00230657,  0.00454   ,
        0.00415172, -0.00309611,  0.        ,  0.00258222,  0.00449722,
        0.        , -0.00213994, -0.00192194, -0.0031493 ,  0.00571207,
       -0.00524993, -0.00219922, -0.00364924, -0.00726265, -0.00276503,
        0.00084905,  0.0056027 ,  0.00502011,  0.0040912 , -0.00727734,
        0.        , -0.00593979, -0.00095932,  0.        ,  0.00160107,
        0.00945675,  0.        ,  0.00168678,  0.        , -0.00924142,
        0.00293362, -0.00379312, -0.00512113,  0.        ,  0.        ,
        0.0035286 , -0.00178546, -0.0025871 , -0.00178961,  0.00376466,
       -0.00307596,  0.00140927, -0.00339727, -0.0056522 , -0.0009092 ,
        0.        , -0.00850258,  0.00515095,  0.00685255, -0.00229807,
        0.        ,  0.00461886, -0.00243655,  0.00417629, -0.00262123,
        0.00382309,  0.        ,  0.        ,  0.        , -0.00442617,
       -0.00070869,  0.        , -0.00497041,  0.00778944, -0.00038527,
        0.        ,  0.        ,  0.00630235, -0.00313327, -0.00389131,
        0.        , -0.00519101,  0.00911555,  0.00481653, -0.00413329,
        0.00670102, -0.00237222, -0.00181052,  0.        ,  0.00222925,
        0.00509214, -0.00441908, -0.0021404 ,  0.00410814, -0.0047706 ,
        0.00727146,  0.00665188,  0.00236334,  0.00276607,  0.00257531,
        0.00137443,  0.        ,  0.        , -0.00280207,  0.00512529,
        0.00245701, -0.00360601,  0.00589797,  0.00638082,  0.00204943,
        0.        ,  0.0001697 ,  0.        ,  0.        , -0.00774554,
       -0.00188999, -0.00251226,  0.        ,  0.00042284, -0.00177773,
       -0.00254465,  0.        ,  0.00058154,  0.        ,  0.00029723,
       -0.00623218, -0.00117067,  0.        , -0.00378551,  0.        ,
        0.        , -0.00383449,  0.00013709, -0.00470051,  0.0036516 ,
       -0.00404033,  0.        ,  0.00188185, -0.00338921, -0.00542282,
        0.00249512,  0.        ,  0.        ,  0.00748156,  0.00161339,
        0.        ,  0.00612795,  0.00117963,  0.00056311, -0.00146535,
        0.00376574,  0.00492719, -0.00475453,  0.00335916, -0.00312722,
        0.00150979,  0.00415126, -0.00251268, -0.00021588,  0.00213719,
        0.00587112, -0.0073875 , -0.00806601,  0.00205322,  0.        ,
       -0.00219417,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00418671,  0.00125155, -0.00480635,  0.        ,  0.        ,
       -0.00836104,  0.00328258,  0.00620886, -0.00155121,  0.00399085,
       -0.00180855,  0.00565748,  0.00158708, -0.00441403, -0.00201991,
       -0.00246123,  0.00459958,  0.        ,  0.00489746,  0.00221981,
       -0.00396347, -0.00456136, -0.00729335,  0.00577914,  0.0021392 ,
        0.01041494,  0.00085928,  0.        , -0.00063017,  0.        ,
        0.0042249 ,  0.00357146, -0.00760305, -0.00118758, -0.0021172 ,
        0.00908769,  0.00604667,  0.        , -0.00151124,  0.00217339,
        0.        ,  0.        ,  0.00302819, -0.006738  ,  0.00589539,
        0.        ,  0.00072558, -0.00420063,  0.00346806,  0.        ,
        0.0030678 ,  0.00027599,  0.        , -0.00342371, -0.00212914,
        0.        , -0.00209517,  0.        ,  0.00029771, -0.00300982,
        0.00155493, -0.00330776,  0.00169162, -0.00263162,  0.        ,
       -0.00031451,  0.        ,  0.        ,  0.        , -0.00585294,
       -0.00485322,  0.00340986, -0.00057738, -0.00365176,  0.00298621,
        0.00345935, -0.00258254,  0.        ,  0.00148273, -0.00182525,
       -0.00161365, -0.00489212,  0.00429634, -0.00191441, -0.00684516,
       -0.00310629, -0.00586594,  0.00624259, -0.00669491,  0.00157582,
        0.00234453, -0.00398174,  0.00779639, -0.00102279,  0.0027696 ,
        0.00361048,  0.        , -0.00332015, -0.00681226,  0.00309869,
       -0.00386608,  0.        , -0.00141997,  0.0017008 , -0.00118613,
        0.        ,  0.00493217,  0.00056499, -0.00690363,  0.        ,
       -0.00295058, -0.00317601,  0.00248512,  0.00160664,  0.        ,
        0.00148638,  0.        , -0.00150308,  0.        , -0.0039552 ,
       -0.0010543 ,  0.        , -0.00276665,  0.00145348,  0.        ,
        0.00342563,  0.00327545, -0.00377363,  0.00219291,  0.00202633,
        0.00308149, -0.00728197,  0.00269878,  0.00345428,  0.00057972,
        0.        ,  0.0070357 ,  0.00575274,  0.00925876, -0.00226704,
       -0.00791448,  0.        ,  0.00052479, -0.0019336 ,  0.        ,
        0.        ,  0.0072476 ,  0.        , -0.00677505,  0.        ,
        0.00264476,  0.        ,  0.00570006,  0.00302647,  0.00536321,
        0.00212252, -0.00285008,  0.        ,  0.        ,  0.00325374,
       -0.00346162, -0.00515535, -0.00299134,  0.00174402,  0.00209866,
        0.00292466,  0.00303571, -0.00253859, -0.00751905, -0.00426701,
        0.        , -0.00088249, -0.0013638 , -0.00100305,  0.00949683,
        0.00394017, -0.00502184, -0.00260169, -0.01429213,  0.        ])
2024-12-09 20:33:32,000 - INFO - np.sum(w_aug) = 630.0
2024-12-09 20:33:32,000 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:33:32,605 - INFO - phi = array([ 0.00245736,  0.00430262,  0.00397319, -0.00048655,  0.01425265,
        0.00462551,  0.00987492,  0.        ,  0.        ,  0.0043798 ,
        0.00195292,  0.00791664, -0.00732596,  0.00486622, -0.0012983 ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00785271,
        0.00230607, -0.00372042,  0.00886631, -0.0011288 ,  0.05193044,
        0.00340243,  0.01791038, -0.00093307, -0.00321735, -0.00233243,
        0.        ,  0.        ,  0.00335269,  0.        ,  0.00476811,
        0.01541334,  0.02968914,  0.0062913 ,  0.0040174 ,  0.00328998,
       -0.00293169,  0.00192391,  0.        , -0.00752881,  0.00018054,
       -0.00271975, -0.00183489,  0.00505557,  0.00314001,  0.00450155,
       -0.00102475,  0.        , -0.00331554,  0.        , -0.00631523,
        0.        ,  0.00190799,  0.00202148,  0.        ,  0.00383911,
        0.00332275,  0.        ,  0.02837423,  0.00019506, -0.01068672,
        0.00248221,  0.        ,  0.00881672, -0.00419197,  0.00312886,
        0.00879431,  0.00760265, -0.0047772 ,  0.00421819, -0.00241467,
        0.0033122 ,  0.        , -0.0330613 , -0.00402979, -0.01517579,
        0.00500716,  0.        ,  0.00364951,  0.00874243,  0.        ,
       -0.0047541 , -0.07768362,  0.        ,  0.00130355,  0.00261979,
        0.00292642, -0.00180985,  0.00296305, -0.0022723 ,  0.        ,
        0.        , -0.00598295,  0.        ,  0.        ,  0.        ,
        0.0041347 ,  0.00237872,  0.00416979,  0.00396827, -0.00190743,
        0.00805313, -0.00288457, -0.00277262,  0.        ,  0.        ,
        0.        , -0.00497226, -0.00574529,  0.        ,  0.00374662,
        0.00749978, -0.00273282,  0.00178908,  0.00435221, -0.00446553,
        0.        , -0.00765264,  0.        ,  0.        ,  0.00746415,
        0.        ,  0.        , -0.00461447,  0.00028373,  0.00272712,
       -0.00456043,  0.00734934, -0.00514731,  0.        , -0.00388354,
       -0.0062384 , -0.00317436,  0.00523631,  0.        ,  0.        ,
        0.00382216,  0.0022881 , -0.00406405,  0.        ,  0.00418307,
        0.        , -0.00131477,  0.        ,  0.        , -0.00507369,
        0.        ,  0.00326488, -0.00427336, -0.00290296, -0.00071748,
        0.0025633 ,  0.        ,  0.        , -0.00541345,  0.        ,
        0.        ,  0.00373366,  0.        , -0.00556871,  0.        ,
        0.00335248, -0.00284299, -0.0025128 ,  0.        ,  0.        ,
        0.00494349,  0.0016304 , -0.00752418,  0.00794365,  0.        ,
        0.        ,  0.        ,  0.00108375, -0.00484975, -0.00385345,
        0.00222043,  0.        ,  0.00176531,  0.00214833, -0.00186829,
        0.0040564 ,  0.00523433,  0.00146236,  0.00101493,  0.00403893,
       -0.00186328,  0.        , -0.00310084,  0.        , -0.00429206,
        0.00763588,  0.0007962 ,  0.00640952, -0.00229031, -0.00331634,
        0.00460603,  0.        , -0.00100339,  0.00582681, -0.00297829,
       -0.00170775, -0.00158158,  0.        , -0.00215637,  0.00336289,
        0.        ,  0.        ,  0.00115411,  0.        ,  0.0041516 ,
        0.00136982,  0.00399886,  0.00438952, -0.01379981,  0.00077345,
        0.        ,  0.        , -0.00104888,  0.        ,  0.00478739,
       -0.00265926,  0.00705251,  0.        ,  0.        ,  0.        ,
       -0.00360849,  0.00085916, -0.00366879, -0.00801584,  0.00104152,
       -0.00213122,  0.00179442,  0.        , -0.00433745, -0.00557848,
        0.00186604,  0.0046093 ,  0.        ,  0.00651647,  0.00407648,
        0.00481853,  0.        ,  0.00956878, -0.00332106,  0.        ,
        0.        , -0.00216741,  0.00256729, -0.00301168,  0.00598642,
        0.        ,  0.        ,  0.        , -0.00307663, -0.00368024,
       -0.00411839, -0.00619177, -0.00084882,  0.00127535,  0.00468447,
       -0.00501825,  0.00287293, -0.00886215,  0.        , -0.00119118,
       -0.0049277 , -0.00350838,  0.        , -0.00420292,  0.00368594,
        0.        , -0.00240185,  0.0056233 , -0.00511733,  0.00136479,
       -0.00098063,  0.        , -0.00338953,  0.00166056,  0.        ,
        0.        ,  0.00218925, -0.00144318, -0.00230657, -0.00454   ,
       -0.00415172,  0.00309611,  0.        , -0.00258222, -0.00449722,
        0.        ,  0.00213994,  0.00192194,  0.0031493 , -0.00571207,
        0.00524993,  0.00219922,  0.00364924,  0.00726265,  0.00276503,
       -0.00084905, -0.0056027 , -0.00502011, -0.0040912 ,  0.00727734,
        0.        ,  0.00593979,  0.00095932,  0.        , -0.00160107,
       -0.00945675,  0.        , -0.00168678,  0.        ,  0.00924142,
       -0.00293362,  0.00379312,  0.00512113,  0.        ,  0.        ,
       -0.0035286 ,  0.00178546,  0.0025871 ,  0.00178961, -0.00376466,
        0.00307596, -0.00140927,  0.00339727,  0.0056522 ,  0.0009092 ,
        0.        ,  0.00850258, -0.00515095, -0.00685255,  0.00229807,
        0.        , -0.00461886,  0.00243655, -0.00417629,  0.00262123,
       -0.00382309,  0.        ,  0.        ,  0.        ,  0.00442617,
        0.00070869,  0.        ,  0.00497041, -0.00778944,  0.00038527,
        0.        ,  0.        , -0.00630235,  0.00313327,  0.00389131,
        0.        ,  0.00519101, -0.00911555, -0.00481653,  0.00413329,
       -0.00670102,  0.00237222,  0.00181052,  0.        , -0.00222925,
       -0.00509214,  0.00441908,  0.0021404 , -0.00410814,  0.0047706 ,
       -0.00727146, -0.00665188, -0.00236334, -0.00276607, -0.00257531,
       -0.00137443,  0.        ,  0.        ,  0.00280207, -0.00512529,
       -0.00245701,  0.00360601, -0.00589797, -0.00638082, -0.00204943,
        0.        , -0.0001697 ,  0.        ,  0.        ,  0.00774554,
        0.00188999,  0.00251226,  0.        , -0.00042284,  0.00177773,
        0.00254465,  0.        , -0.00058154,  0.        , -0.00029723,
        0.00623218,  0.00117067,  0.        ,  0.00378551,  0.        ,
        0.        ,  0.00383449, -0.00013709,  0.00470051, -0.0036516 ,
        0.00404033,  0.        , -0.00188185,  0.00338921,  0.00542282,
       -0.00249512,  0.        ,  0.        , -0.00748156, -0.00161339,
        0.        , -0.00612795, -0.00117963, -0.00056311,  0.00146535,
       -0.00376574, -0.00492719,  0.00475453, -0.00335916,  0.00312722,
       -0.00150979, -0.00415126,  0.00251268,  0.00021588, -0.00213719,
       -0.00587112,  0.0073875 ,  0.00806601, -0.00205322,  0.        ,
        0.00219417,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00418671, -0.00125155,  0.00480635,  0.        ,  0.        ,
        0.00836104, -0.00328258, -0.00620886,  0.00155121, -0.00399085,
        0.00180855, -0.00565748, -0.00158708,  0.00441403,  0.00201991,
        0.00246123, -0.00459958,  0.        , -0.00489746, -0.00221981,
        0.00396347,  0.00456136,  0.00729335, -0.00577914, -0.0021392 ,
       -0.01041494, -0.00085928,  0.        ,  0.00063017,  0.        ,
       -0.0042249 , -0.00357146,  0.00760305,  0.00118758,  0.0021172 ,
       -0.00908769, -0.00604667,  0.        ,  0.00151124, -0.00217339,
        0.        ,  0.        , -0.00302819,  0.006738  , -0.00589539,
        0.        , -0.00072558,  0.00420063, -0.00346806,  0.        ,
       -0.0030678 , -0.00027599,  0.        ,  0.00342371,  0.00212914,
        0.        ,  0.00209517,  0.        , -0.00029771,  0.00300982,
       -0.00155493,  0.00330776, -0.00169162,  0.00263162,  0.        ,
        0.00031451,  0.        ,  0.        ,  0.        ,  0.00585294,
        0.00485322, -0.00340986,  0.00057738,  0.00365176, -0.00298621,
       -0.00345935,  0.00258254,  0.        , -0.00148273,  0.00182525,
        0.00161365,  0.00489212, -0.00429634,  0.00191441,  0.00684516,
        0.00310629,  0.00586594, -0.00624259,  0.00669491, -0.00157582,
       -0.00234453,  0.00398174, -0.00779639,  0.00102279, -0.0027696 ,
       -0.00361048,  0.        ,  0.00332015,  0.00681226, -0.00309869,
        0.00386608,  0.        ,  0.00141997, -0.0017008 ,  0.00118613,
        0.        , -0.00493217, -0.00056499,  0.00690363,  0.        ,
        0.00295058,  0.00317601, -0.00248512, -0.00160664,  0.        ,
       -0.00148638,  0.        ,  0.00150308,  0.        ,  0.0039552 ,
        0.0010543 ,  0.        ,  0.00276665, -0.00145348,  0.        ,
       -0.00342563, -0.00327545,  0.00377363, -0.00219291, -0.00202633,
       -0.00308149,  0.00728197, -0.00269878, -0.00345428, -0.00057972,
        0.        , -0.0070357 , -0.00575274, -0.00925876,  0.00226704,
        0.00791448,  0.        , -0.00052479,  0.0019336 ,  0.        ,
        0.        , -0.0072476 ,  0.        ,  0.00677505,  0.        ,
       -0.00264476,  0.        , -0.00570006, -0.00302647, -0.00536321,
       -0.00212252,  0.00285008,  0.        ,  0.        , -0.00325374,
        0.00346162,  0.00515535,  0.00299134, -0.00174402, -0.00209866,
       -0.00292466, -0.00303571,  0.00253859,  0.00751905,  0.00426701,
        0.        ,  0.00088249,  0.0013638 ,  0.00100305, -0.00949683,
       -0.00394017,  0.00502184,  0.00260169,  0.01429213,  0.        ])
2024-12-09 20:33:32,841 - INFO - num_full_subsets = 0
2024-12-09 20:33:32,842 - INFO - remaining_weight_vector = array([0.14413823, 0.07219294, 0.04821147, 0.03622094, 0.0290268 ,
       0.02423085, 0.0208053 , 0.01823624, 0.01623818, 0.01463982,
       0.01333216, 0.01224251, 0.01132057, 0.0105304 , 0.00984565,
       0.00924654, 0.00871798, 0.00824819, 0.00782791, 0.0074497 ,
       0.00710755, 0.00679655, 0.00651264, 0.00625242, 0.00601307,
       0.00579216, 0.00558764, 0.00539778, 0.00522104, 0.00505611,
       0.00490186, 0.00475728, 0.00462149, 0.00449372, 0.00437328,
       0.00425956, 0.00415201, 0.00405015, 0.00395354, 0.00386179,
       0.00377454, 0.00369147, 0.00361229, 0.00353673, 0.00346455,
       0.00339553, 0.00332947, 0.00326619, 0.00320552, 0.00314729,
       0.00309137, 0.00303762, 0.00298591, 0.00293615, 0.00288821,
       0.00284201, 0.00279745, 0.00275444, 0.00271292, 0.00267279,
       0.002634  , 0.00259648, 0.00256017, 0.00252502, 0.00249096,
       0.00245796, 0.00242595, 0.00239491, 0.00236478, 0.00233554,
       0.00230713, 0.00227953, 0.0022527 , 0.00222662, 0.00220125,
       0.00217656, 0.00215253, 0.00212913, 0.00210634, 0.00208414,
       0.0020625 , 0.00204141, 0.00202084, 0.00200078, 0.0019812 ,
       0.00196209, 0.00194344, 0.00192523, 0.00190745, 0.00189007,
       0.00187309, 0.0018565 , 0.00184028, 0.00182442, 0.0018089 ,
       0.00179373, 0.00177888, 0.00176435, 0.00175013, 0.00173621,
       0.00172258, 0.00170923, 0.00169615, 0.00168335, 0.00167079,
       0.00165849, 0.00164644, 0.00163462, 0.00162303, 0.00161167,
       0.00160053, 0.0015896 , 0.00157888, 0.00156836, 0.00155803,
       0.0015479 , 0.00153796, 0.0015282 , 0.00151862, 0.00150921,
       0.00149997, 0.00149089, 0.00148198, 0.00147322, 0.00146462,
       0.00145617, 0.00144786, 0.0014397 , 0.00143168, 0.0014238 ,
       0.00141605, 0.00140843, 0.00140094, 0.00139358, 0.00138633,
       0.00137921, 0.00137221, 0.00136532, 0.00135854, 0.00135188,
       0.00134532, 0.00133887, 0.00133252, 0.00132627, 0.00132013,
       0.00131408, 0.00130812, 0.00130227, 0.0012965 , 0.00129082,
       0.00128524, 0.00127974, 0.00127432, 0.00126899, 0.00126374,
       0.00125858, 0.00125349, 0.00124848, 0.00124355, 0.00123869,
       0.0012339 , 0.00122919, 0.00122455, 0.00121999, 0.00121549,
       0.00121105, 0.00120669, 0.00120239, 0.00119815, 0.00119398,
       0.00118988, 0.00118583, 0.00118184, 0.00117792, 0.00117405,
       0.00117024, 0.00116649, 0.00116279, 0.00115915, 0.00115556,
       0.00115203, 0.00114855, 0.00114512, 0.00114175, 0.00113842,
       0.00113515, 0.00113192, 0.00112874, 0.00112561, 0.00112253,
       0.00111949, 0.0011165 , 0.00111356, 0.00111066, 0.00110781,
       0.00110499, 0.00110223, 0.0010995 , 0.00109682, 0.00109417,
       0.00109157, 0.00108901, 0.00108649, 0.00108401, 0.00108157,
       0.00107917, 0.0010768 , 0.00107448, 0.00107219, 0.00106993,
       0.00106772, 0.00106554, 0.00106339, 0.00106129, 0.00105921,
       0.00105717, 0.00105517, 0.0010532 , 0.00105126, 0.00104936,
       0.00104749, 0.00104565, 0.00104384, 0.00104207, 0.00104033,
       0.00103862, 0.00103694, 0.00103529, 0.00103367, 0.00103209,
       0.00103053, 0.001029  , 0.00102751, 0.00102604, 0.0010246 ,
       0.00102319, 0.00102181, 0.00102046, 0.00101913, 0.00101784,
       0.00101657, 0.00101533, 0.00101411, 0.00101293, 0.00101177,
       0.00101064, 0.00100953, 0.00100846, 0.0010074 , 0.00100638,
       0.00100538, 0.00100441, 0.00100346, 0.00100254, 0.00100164,
       0.00100077, 0.00099992, 0.0009991 , 0.00099831, 0.00099754,
       0.00099679, 0.00099607, 0.00099538, 0.0009947 , 0.00099406,
       0.00099343, 0.00099284, 0.00099226, 0.00099171, 0.00099118,
       0.00099068, 0.0009902 , 0.00098975, 0.00098932, 0.00098891,
       0.00098853, 0.00098817, 0.00098783, 0.00098751, 0.00098722,
       0.00098696, 0.00098671, 0.00098649, 0.0009863 , 0.00098612,
       0.00098597, 0.00098585, 0.00098574, 0.00098566, 0.0009856 ,
       0.00098557, 0.00098556])
2024-12-09 20:33:32,842 - INFO - num_paired_subset_sizes = 291
2024-12-09 20:33:32,938 - INFO - weight_left = 1.0000000000000002
2024-12-09 20:33:33,517 - INFO - np.sum(w_aug) = 584.0000000000002
2024-12-09 20:33:33,517 - INFO - np.sum(self.kernelWeights) = 1.0000000000000004
2024-12-09 20:33:34,041 - INFO - phi = array([ 0.00000000e+00,  4.04474429e-03, -1.97672764e-03, -7.55475797e-03,
       -4.59367655e-03, -3.01842006e-03,  1.96071982e-02,  1.53250477e-03,
        1.51063395e-03,  1.72751708e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.31919780e-03,  2.85285019e-03,  6.84999181e-04,
        2.82585248e-03,  7.90145943e-04,  0.00000000e+00,  2.81131449e-03,
        0.00000000e+00, -2.47881477e-03, -7.64462075e-04,  5.79735643e-03,
        6.41552517e-03, -1.58804640e-03,  3.52265739e-03,  5.51083233e-03,
       -4.24263213e-03, -1.08612752e-03,  0.00000000e+00,  0.00000000e+00,
